Date,Time,Technician,Ad Spend,Conversions,Revenue,Client Type
2025-01-22,Night,Samantha,27.84,2,297.46,New
2025-04-20,Evening,James,105.29,7,436.56,Returning
2025-04-10,Night,Timothy,140.9,4,406.55,Loyal
2024-11-20,Evening,Elizabeth,126.54,2,175.62,Returning
2025-03-16,Afternoon,Kimberly,62.33,7,416.79,Loyal
2025-01-05,Morning,Lisa,79.86,3,450.64,New
2025-02-25,Evening,Chad,63.77,1,201.36,Loyal
2024-11-12,Night,Rachel,115.82,6,424.74,Returning
2024-10-30,Evening,Carolyn,47.5,4,91.1,New
2025-02-11,Afternoon,Megan,18.69,5,132.08,New
2025-02-13,Afternoon,Amanda,33.53,10,154.71,Loyal
2025-02-08,Afternoon,George,116.07,9,325.52,New
2025-01-17,Morning,Benjamin,108.23,3,46.76,New
2025-04-10,Afternoon,Jody,44.11,8,347.74,New
2024-12-07,Evening,Brian,100.46,6,83.81,Loyal
2025-02-05,Morning,Emily,39.54,3,230.25,Returning
2024-12-02,Morning,Christopher,98.16,8,97.01,New
2025-01-29,Night,Sabrina,58.54,4,187.79,Loyal
2025-02-12,Afternoon,Shannon,92.71,6,293.49,Returning
2024-11-27,Afternoon,Christian,114.42,8,259.03,Returning
2024-11-14,Night,Michelle,92.04,2,268.61,Loyal
2025-02-21,Evening,David,126.05,3,35.74,Loyal
2024-12-21,Afternoon,Sharon,137.36,7,180.77,Returning
2025-02-08,Evening,Daniel,35.42,7,396.42,New
2025-02-27,Evening,Dawn,94.05,8,356.25,Loyal
2025-02-24,Afternoon,Jennifer,54.68,3,295.2,New
2025-02-15,Morning,Rhonda,31.74,0,249.86,New
2024-12-15,Night,John,16.78,8,62.93,Returning
2024-12-14,Morning,Robert,7.01,10,27.93,Loyal
2024-12-06,Morning,Ronald,39.86,6,357.03,New
2024-12-19,Night,Edward,63.89,1,399.62,Loyal
2024-12-10,Evening,Douglas,32.1,2,428.89,Loyal
2025-04-16,Morning,Theodore,136.17,5,468.31,Returning
2025-02-04,Evening,Lori,36.18,7,71.97,New
2025-02-05,Night,Regina,44.54,6,215.09,Returning
2024-11-27,Afternoon,Teresa,121.65,7,171.15,New
2025-03-07,Morning,Connie,52.16,9,301.98,New
2025-01-17,Night,Rachel,59.42,2,487.52,New
2024-12-13,Night,Dean,29.69,9,468.39,Loyal
2025-03-22,Morning,Lisa,5.11,5,172.31,Returning
2025-02-01,Morning,Andrew,115.04,6,354.37,Returning
2024-11-15,Evening,Chelsea,110.51,4,320.01,Loyal
2025-04-19,Morning,Rhonda,67.42,7,334.23,Returning
2025-04-16,Night,Michael,128.29,1,60.93,Loyal
2024-12-09,Afternoon,Darren,29.39,2,77.49,Returning
2025-01-01,Night,Richard,129.91,0,484.73,Loyal
2024-11-08,Evening,Gerald,58.82,5,338.74,Loyal
2025-02-15,Evening,Karina,30.49,5,94.12,New
2025-03-10,Evening,Angelica,137.84,8,175.66,Loyal
2025-04-11,Evening,Jaime,11.88,10,254.41,Returning
2024-11-19,Evening,Katherine,37.55,1,334.14,Loyal
2025-03-23,Afternoon,Robert,82.38,4,305.0,Loyal
2025-04-14,Evening,Christopher,13.27,8,385.08,New
2025-01-25,Afternoon,Kevin,12.16,9,257.06,New
2025-04-10,Evening,Debbie,108.72,5,222.04,New
2025-04-06,Night,Andrew,52.96,9,288.9,Loyal
2025-02-01,Evening,Michael,122.43,4,271.52,New
2025-03-23,Evening,Bruce,145.03,5,342.81,New
2024-11-27,Morning,Katie,124.26,1,261.95,Returning
2025-02-26,Night,Carolyn,12.14,8,189.25,Returning
2024-12-12,Night,Stacey,125.77,9,129.86,Returning
2024-12-10,Night,Diana,5.94,7,342.89,Returning
2024-11-06,Night,Michelle,77.53,4,388.28,New
2025-03-17,Morning,Daniel,76.01,3,139.25,Returning
2024-11-28,Afternoon,Kristin,45.83,5,458.16,Loyal
2025-01-01,Morning,Paul,66.98,1,420.04,Returning
2025-04-23,Morning,Jason,8.78,3,177.52,New
2024-12-05,Afternoon,Patricia,108.25,2,209.38,Loyal
2025-01-04,Night,Angel,57.28,6,268.66,New
2025-01-29,Evening,Tyler,15.51,2,243.82,Loyal
2025-04-28,Morning,Rachel,40.26,2,218.54,New
2024-11-16,Night,Robyn,149.57,0,450.33,Loyal
2024-11-09,Evening,Sydney,138.35,7,393.45,Returning
2025-01-19,Afternoon,Brenda,82.98,1,386.71,Loyal
2024-12-16,Morning,Martha,139.3,2,377.0,Loyal
2025-01-03,Night,Paige,100.77,6,141.98,Loyal
2024-11-04,Evening,Deborah,97.75,6,443.57,New
2025-03-10,Afternoon,Jonathan,114.28,6,333.89,Loyal
2025-04-13,Morning,Bradley,133.09,3,301.45,New
2025-04-10,Night,Michelle,97.78,3,237.21,Loyal
2025-01-04,Morning,Jasmine,20.24,4,459.13,Loyal
2025-04-22,Afternoon,Julie,10.18,1,43.79,New
2025-03-06,Afternoon,Brandon,131.74,1,327.67,Returning
2025-02-26,Evening,Robert,87.07,9,145.47,New
2025-03-14,Evening,Rose,85.6,3,443.35,Returning
2025-03-20,Evening,James,81.86,10,304.54,New
2025-03-05,Night,Jerry,76.73,5,341.82,Loyal
2025-02-11,Evening,Sherry,115.06,10,463.51,Returning
2025-01-16,Evening,Amanda,16.33,0,177.3,Returning
2025-01-08,Night,Jacqueline,45.58,4,426.84,Loyal
2025-04-07,Afternoon,Ryan,143.55,8,492.84,New
2025-01-28,Night,Jacob,24.74,2,67.05,Returning
2024-12-07,Evening,Carol,73.09,8,370.13,Loyal
2025-02-07,Night,Whitney,17.67,1,410.77,Loyal
2025-03-14,Night,Roger,28.07,8,161.46,New
2025-03-17,Afternoon,Patricia,121.71,5,284.02,New
2025-02-16,Evening,Michael,64.88,6,210.53,Returning
2025-02-13,Morning,Aaron,70.1,2,492.63,New
2025-03-15,Night,Sarah,103.05,5,216.89,New
2025-04-12,Evening,Tiffany,44.69,0,48.4,Loyal
2024-12-27,Evening,Brittany,55.81,0,269.68,Loyal
2025-02-18,Night,Megan,142.39,4,147.53,Loyal
2024-11-09,Evening,Taylor,38.74,3,290.29,New
2025-01-04,Afternoon,James,119.81,0,423.7,New
2025-01-14,Afternoon,Kayla,117.28,2,306.04,Loyal
2024-12-01,Night,Michael,74.66,8,287.89,Loyal
2025-04-12,Evening,John,94.33,5,269.7,Returning
2025-03-27,Night,Stephen,53.65,4,402.32,New
2025-03-11,Morning,Taylor,110.45,3,241.82,Returning
2025-02-27,Evening,Brandi,81.05,7,284.52,New
2025-03-18,Evening,Stephanie,111.99,8,72.27,Loyal
2025-01-22,Evening,Jesus,26.7,10,105.25,New
2025-02-06,Morning,Jonathan,66.67,0,481.85,New
2025-02-07,Night,Cathy,124.14,3,74.49,New
2025-02-21,Evening,Andrew,130.71,6,230.78,New
2025-04-06,Evening,Johnny,92.24,0,337.24,New
2024-12-31,Evening,Sarah,145.01,8,235.13,Returning
2025-02-05,Morning,Lori,33.05,3,239.0,New
2025-03-11,Evening,Emily,12.43,6,282.28,Returning
2025-04-25,Night,Randy,147.49,2,317.11,Loyal
2025-02-03,Night,Shane,70.36,1,172.02,Loyal
2024-11-06,Night,Ralph,14.63,3,141.81,Returning
2025-04-18,Night,Melinda,125.21,6,270.21,Loyal
2024-11-09,Afternoon,Richard,145.69,6,196.27,Loyal
2025-04-23,Afternoon,William,116.12,0,379.66,Returning
2025-04-15,Morning,Annette,118.7,8,254.37,Loyal
2025-01-17,Afternoon,Adrian,36.61,8,360.97,Returning
2024-10-31,Morning,Penny,63.8,6,30.96,New
2025-02-28,Evening,Sean,117.76,2,186.56,New
2025-04-16,Afternoon,Marcus,91.76,5,443.48,New
2025-03-03,Morning,Kevin,6.43,8,166.84,Returning
2025-01-28,Evening,Robert,61.45,7,360.17,Loyal
2025-04-09,Morning,William,94.63,7,272.36,Loyal
2025-01-17,Night,David,112.01,7,367.95,New
2024-12-09,Evening,Raven,118.34,4,235.48,Loyal
2025-01-29,Afternoon,Abigail,57.4,3,49.2,Returning
2025-03-06,Afternoon,Steven,119.67,2,82.53,New
2025-04-21,Afternoon,Erik,45.23,2,197.25,New
2025-01-07,Morning,Todd,149.28,8,441.0,Loyal
2024-11-15,Afternoon,Jared,63.13,3,175.72,New
2025-02-09,Night,Gina,44.61,6,460.44,Returning
2025-02-13,Night,Tina,24.8,9,496.47,Loyal
2024-11-09,Night,Kelly,102.16,4,222.45,New
2025-02-07,Night,Deanna,14.67,8,302.62,New
2025-04-05,Morning,Kim,73.3,10,443.42,Returning
2024-12-31,Morning,Sean,149.72,0,69.62,Returning
2024-12-22,Morning,William,116.96,10,490.48,Loyal
2024-12-04,Afternoon,Sydney,34.61,1,86.4,New
2025-04-29,Morning,Lauren,113.5,0,253.78,Loyal
2025-03-22,Afternoon,Robert,19.97,3,441.46,Returning
2025-02-26,Evening,Steve,34.21,8,434.19,New
2024-11-21,Evening,Ryan,96.2,4,164.64,Loyal
2025-01-25,Evening,Daniel,54.86,10,205.93,Returning
2025-01-30,Evening,Andrew,116.65,6,191.2,Returning
2025-01-03,Afternoon,Kevin,74.82,2,350.91,Returning
2025-03-06,Afternoon,Bobby,88.94,7,101.1,New
2024-12-08,Night,Kevin,68.39,0,442.3,Returning
2025-02-15,Afternoon,Elizabeth,86.2,4,252.91,Loyal
2024-11-05,Morning,William,46.58,6,92.2,Returning
2025-03-21,Evening,Kelly,66.79,1,26.45,Returning
2025-01-03,Night,Steven,43.23,4,298.91,Returning
2025-01-11,Night,Kelly,48.84,2,137.47,New
2025-01-08,Morning,Tara,37.45,10,193.41,New
2025-02-28,Morning,Bradley,38.61,1,226.52,Returning
2024-12-22,Morning,Susan,6.62,5,276.07,New
2024-11-11,Evening,Lisa,15.82,4,217.38,New
2025-04-19,Night,Kevin,12.85,5,174.8,Returning
2025-01-04,Evening,Stephen,36.35,0,119.12,New
2025-04-20,Morning,Jessica,126.39,9,421.04,Returning
2025-02-07,Afternoon,Scott,69.1,7,235.87,Loyal
2025-03-25,Night,Valerie,144.42,3,182.01,Returning
2025-02-18,Morning,Maria,7.99,3,277.54,New
2025-04-12,Morning,Brandon,103.53,8,415.4,New
2025-02-24,Evening,Jennifer,38.06,7,188.65,Returning
2025-01-14,Morning,Theresa,55.95,0,393.25,Returning
2025-04-03,Evening,Alyssa,64.87,7,322.36,Returning
2024-11-17,Morning,Lori,89.04,8,66.86,Returning
2025-02-03,Afternoon,Anthony,79.3,5,323.09,Returning
2025-03-23,Night,Lori,133.17,6,267.29,Loyal
2025-04-17,Night,Melissa,43.05,3,291.27,Returning
2025-03-18,Afternoon,Angela,5.71,6,412.85,New
2024-12-23,Night,Michelle,118.71,1,389.59,Returning
2024-12-21,Morning,Beth,117.85,8,297.14,New
2025-01-16,Morning,Jennifer,138.35,5,142.85,Loyal
2025-01-27,Evening,Dustin,46.79,6,473.99,New
2025-04-11,Morning,Sean,92.74,0,493.43,Returning
2025-03-25,Afternoon,Jennifer,46.15,2,39.63,New
2025-04-27,Night,Jennifer,87.21,1,134.23,Loyal
2025-04-01,Afternoon,Samantha,118.2,9,379.06,New
2024-12-24,Night,Brian,142.26,3,343.9,New
2025-03-22,Evening,Susan,54.71,4,54.06,Returning
2025-03-09,Night,Thomas,22.52,4,154.21,Loyal
2025-03-11,Morning,Raymond,48.79,0,296.2,New
2025-04-13,Morning,Megan,85.04,5,33.14,New
2025-01-02,Evening,Ryan,40.67,1,433.84,Loyal
2025-04-04,Morning,Pamela,32.34,9,186.42,Returning
2025-03-11,Morning,Emily,45.43,1,371.64,New
2024-11-11,Night,Joanna,47.24,10,22.54,Loyal
2024-12-14,Evening,Sharon,69.55,3,43.61,Returning
2024-11-12,Morning,Margaret,144.53,0,136.54,Loyal
2025-01-28,Morning,Jocelyn,93.57,2,175.34,Loyal
2025-03-12,Evening,Maria,48.99,3,402.51,Loyal
2024-12-07,Morning,Kimberly,84.06,9,55.68,Returning
2025-01-26,Morning,Elizabeth,6.16,3,420.9,New
2025-03-03,Night,Alexander,48.67,0,289.71,Loyal
2025-01-09,Morning,John,7.23,2,336.69,Returning
2025-01-30,Morning,Nathaniel,89.17,3,146.26,Loyal
2024-11-12,Evening,Joshua,29.64,3,320.04,New
2025-01-03,Morning,Shawn,96.42,7,304.0,Loyal
2025-01-02,Morning,Shannon,119.68,8,153.55,New
2024-11-26,Afternoon,Dorothy,28.67,3,276.21,Returning
2025-03-28,Evening,Daniel,22.8,5,233.78,New
2025-02-10,Morning,Eric,5.39,1,261.85,New
2024-11-15,Night,Veronica,30.4,4,302.07,New
2025-04-27,Evening,Kimberly,142.16,4,264.66,Loyal
2025-02-16,Afternoon,Megan,48.5,2,238.56,New
2024-12-05,Night,Tammy,82.85,3,187.83,New
2024-11-26,Evening,Steven,64.5,7,389.42,Returning
2024-11-23,Evening,Jenny,90.97,2,482.27,New
2025-04-26,Evening,Rebecca,90.71,7,449.12,Loyal
2025-04-19,Night,Michael,140.9,5,227.07,New
2025-04-26,Afternoon,Christopher,35.26,6,183.32,Loyal
2025-04-01,Morning,Laura,134.86,2,379.6,Loyal
2024-12-21,Evening,Matthew,64.49,1,171.68,New
2024-11-10,Night,Melissa,29.56,6,461.66,New
2024-11-10,Afternoon,Amy,109.22,5,147.88,New
2025-03-16,Morning,William,31.43,5,216.77,New
2025-04-23,Evening,Shawn,148.41,3,153.62,Loyal
2024-11-19,Morning,Frank,55.38,7,292.06,Returning
2025-02-13,Night,Richard,22.2,2,192.26,Loyal
2025-03-25,Afternoon,Patrick,126.66,2,109.65,Loyal
2025-03-26,Night,Gary,134.08,0,306.16,Loyal
2025-03-05,Evening,Beth,20.55,8,481.09,Returning
2025-03-10,Afternoon,Cory,38.01,8,210.1,New
2025-01-29,Night,Felicia,122.54,9,412.62,New
2024-11-24,Morning,Andrew,120.18,4,121.53,New
2024-12-21,Afternoon,Breanna,69.19,8,431.48,Loyal
2025-04-27,Morning,Jasmine,136.14,10,142.49,New
2025-04-16,Afternoon,Vanessa,114.1,8,381.49,Loyal
2025-02-07,Evening,Anthony,142.99,3,104.22,New
2024-12-24,Evening,Caleb,51.33,0,193.73,Loyal
2025-01-06,Evening,Patrick,84.98,1,387.73,New
2025-02-27,Night,Lee,107.88,5,350.21,New
2025-04-27,Afternoon,Denise,134.22,4,110.79,Loyal
2025-03-30,Night,Raymond,41.25,0,352.66,New
2025-04-13,Evening,Jacqueline,109.19,8,360.22,New
2024-12-28,Night,Caroline,117.04,10,341.33,New
2025-04-14,Morning,Kaylee,40.85,4,260.05,Returning
2024-12-04,Morning,Shelia,74.8,5,57.63,New
2025-03-30,Night,Jennifer,15.24,5,283.09,Loyal
2024-11-05,Evening,James,31.62,10,370.21,New
2024-11-11,Night,Debra,50.95,3,354.13,Loyal
2025-01-12,Evening,Rhonda,132.63,7,349.52,Returning
2024-12-19,Night,Jesus,66.08,1,43.24,New
2024-11-16,Night,Robert,54.09,3,467.29,Loyal
2024-11-21,Evening,Howard,84.78,0,75.46,New
2024-10-31,Afternoon,Ashley,126.73,6,325.94,Loyal
2025-04-05,Night,Sara,71.87,10,472.0,New
2025-03-02,Night,Dana,6.15,5,335.45,Returning
2024-11-16,Evening,Roberto,128.98,1,244.9,Returning
2025-01-27,Morning,Michael,64.69,5,21.75,Loyal
2025-03-13,Night,Laura,133.81,10,63.56,New
2025-02-11,Evening,Ashley,117.91,7,326.41,Loyal
2025-03-11,Night,James,96.73,1,242.27,Returning
2025-04-22,Afternoon,Elizabeth,51.49,2,401.1,New
2025-02-17,Night,Molly,112.83,1,400.73,Loyal
2025-02-09,Night,Cheryl,81.41,6,382.13,Loyal
2025-03-09,Evening,Kristen,55.06,6,245.34,Loyal
2024-12-01,Afternoon,Kevin,75.62,5,331.0,Loyal
2025-03-30,Morning,Amanda,104.99,9,325.68,Returning
2025-02-03,Night,Sylvia,73.4,5,378.65,Returning
2025-03-30,Evening,Caitlin,32.93,4,75.87,Loyal
2025-01-01,Evening,Michele,54.78,4,358.11,New
2025-01-09,Evening,Makayla,47.4,2,162.38,Loyal
2024-12-17,Afternoon,Joseph,92.76,0,419.11,Loyal
2024-12-31,Night,Mark,76.64,3,319.24,New
2024-11-20,Evening,Joel,113.8,6,221.94,New
2024-11-10,Afternoon,James,133.26,6,85.67,Loyal
2025-03-10,Evening,Christopher,137.56,0,286.03,Returning
2024-11-13,Afternoon,Drew,19.75,3,77.81,Loyal
2025-04-14,Night,Aimee,59.18,9,168.7,Loyal
2025-04-17,Night,Brian,47.42,10,334.61,Returning
2024-11-21,Night,Lisa,71.71,4,276.25,Returning
2025-04-05,Afternoon,Laurie,138.55,4,170.0,Returning
2024-12-07,Night,Carolyn,103.96,4,325.51,Returning
2025-03-06,Night,Christopher,83.95,3,151.85,Returning
2024-12-03,Evening,William,85.43,9,246.52,Loyal
2024-11-27,Evening,Tina,15.78,9,77.55,Loyal
2025-03-13,Morning,Crystal,5.93,6,330.2,New
2025-01-21,Evening,Christopher,119.22,2,328.41,New
2025-04-12,Evening,Chelsea,86.86,3,347.83,Loyal
2025-01-18,Morning,Jeremiah,149.38,7,395.38,Returning
2025-02-20,Night,John,60.96,8,220.8,Returning
2025-04-10,Afternoon,Kelly,65.14,7,117.31,Returning
2025-03-18,Afternoon,Michael,128.12,7,94.79,New
2024-11-24,Afternoon,Jesse,118.61,7,432.71,Returning
2024-12-31,Evening,Jodi,22.16,1,185.37,Returning
2025-04-10,Morning,Nicole,11.98,2,438.29,New
2024-12-21,Evening,Joseph,61.28,5,246.88,Loyal
2025-03-18,Night,Samantha,106.81,2,339.89,Returning
2024-12-06,Morning,Heidi,8.51,8,471.16,Returning
2025-04-17,Evening,Brenda,137.44,10,394.2,Returning
2024-12-19,Evening,Justin,15.05,10,217.13,Loyal
2025-04-28,Afternoon,Hunter,76.39,3,380.69,Loyal
2025-04-05,Night,Juan,9.46,10,90.02,Loyal
2025-03-17,Afternoon,Troy,6.09,0,91.01,Returning
2024-11-20,Afternoon,Brian,49.24,5,97.64,Loyal
2025-03-25,Morning,Miranda,113.04,0,271.53,Returning
2024-11-09,Night,Thomas,44.69,10,124.56,New
2025-01-08,Afternoon,Elizabeth,88.44,0,416.9,New
2025-04-11,Morning,Julie,46.33,10,322.22,Returning
2024-11-13,Evening,Courtney,14.95,0,165.41,Returning
2025-04-26,Morning,Robert,80.13,4,437.0,Loyal
2025-04-24,Afternoon,Brian,14.69,8,258.89,Returning
2024-11-08,Afternoon,Charles,120.33,10,485.21,Returning
2025-01-04,Morning,William,94.65,4,44.34,Loyal
2024-12-15,Afternoon,Sandra,75.32,5,90.97,Loyal
2025-04-09,Morning,Michael,64.38,2,154.41,Returning
2025-04-30,Night,Deanna,146.53,3,21.55,Loyal
2024-11-05,Afternoon,Jacqueline,42.49,10,123.15,Loyal
2025-03-15,Afternoon,Kirk,71.54,2,257.31,Returning
2024-11-18,Morning,Victor,131.71,1,137.9,Loyal
2025-02-11,Morning,Kayla,118.17,2,380.54,Loyal
2025-04-17,Morning,Melissa,62.48,9,306.88,Returning
2025-03-05,Morning,Hector,119.9,10,482.72,Loyal
2025-04-02,Morning,Amanda,73.21,3,411.97,New
2025-01-15,Morning,Christopher,5.3,7,32.13,Returning
2024-12-22,Afternoon,Jennifer,126.95,1,448.93,New
2025-01-21,Night,Savannah,138.8,6,193.42,Returning
2024-12-12,Afternoon,Joseph,36.98,3,81.94,Loyal
2024-11-06,Night,Grace,103.65,3,481.48,Loyal
2025-04-17,Afternoon,Kristen,119.69,1,61.61,Loyal
2025-01-24,Night,Michael,90.81,10,138.06,Loyal
2025-01-06,Evening,Michael,26.87,0,66.92,New
2024-12-18,Afternoon,David,117.26,0,313.29,Loyal
2025-03-21,Morning,Jessica,38.48,8,251.14,Loyal
2024-12-04,Evening,Jennifer,23.02,4,180.66,New
2025-01-09,Evening,Nicole,18.66,5,310.0,Returning
2024-12-02,Afternoon,Jesse,121.11,10,80.16,New
2025-01-21,Night,Troy,57.62,6,169.63,Loyal
2025-04-11,Night,Jason,100.65,0,430.48,Loyal
2025-01-27,Afternoon,Jasmine,124.8,4,395.14,New
2024-11-27,Evening,Sonya,47.38,5,473.09,Loyal
2024-12-18,Afternoon,Angela,129.84,9,267.85,Returning
2024-11-14,Morning,Stephanie,49.49,6,425.43,Loyal
2024-11-09,Evening,Tammy,99.1,6,35.42,Loyal
2025-01-22,Afternoon,Adrian,53.13,2,327.76,New
2024-12-27,Afternoon,Katherine,117.79,10,38.06,Returning
2024-11-29,Afternoon,Timothy,127.71,0,408.98,Loyal
2024-11-29,Night,Angela,61.31,3,76.9,Loyal
2025-03-14,Afternoon,Jennifer,52.76,6,347.89,New
2025-02-25,Afternoon,Tara,104.89,1,449.41,New
2025-02-09,Evening,Patricia,125.56,8,203.76,New
2024-11-05,Morning,Stephanie,91.28,5,273.03,New
2025-03-24,Night,Michael,42.55,8,443.47,Loyal
2025-02-03,Night,Matthew,74.29,7,370.81,Loyal
2024-11-30,Evening,Christina,123.05,5,323.05,Returning
2025-04-12,Evening,Christian,121.2,0,373.33,Loyal
2024-12-27,Night,Jennifer,12.5,10,127.42,New
2025-02-21,Evening,Robert,122.46,5,135.08,Returning
2025-03-18,Night,Kayla,106.99,8,380.46,Loyal
2025-03-08,Morning,John,115.1,8,430.97,New
2025-02-13,Afternoon,Julie,17.61,2,240.26,Loyal
2025-03-24,Afternoon,Mary,127.78,4,252.08,New
2025-01-07,Afternoon,Janice,5.13,9,229.92,Returning
2025-03-30,Evening,James,104.68,1,183.7,New
2024-10-30,Night,Edward,24.2,6,204.96,Loyal
2025-01-01,Night,Timothy,83.32,7,431.85,New
2025-01-27,Evening,Lawrence,82.59,6,334.69,Loyal
2024-11-17,Afternoon,David,143.84,0,216.44,Loyal
2024-11-27,Morning,Jeanette,99.81,7,392.74,Loyal
2024-11-01,Night,Kyle,83.69,2,118.53,Returning
2024-11-14,Afternoon,Donna,119.54,0,43.72,New
2025-04-18,Evening,Jennifer,123.49,9,260.39,Loyal
2025-02-09,Evening,Albert,93.23,1,132.08,Returning
2025-01-10,Afternoon,Donna,64.0,4,25.63,Returning
2025-04-09,Night,Brittney,71.01,9,170.12,New
2025-01-06,Night,Kenneth,144.06,0,58.34,New
2025-01-10,Evening,Lori,44.1,5,354.04,Loyal
2025-02-09,Night,Scott,18.2,8,303.91,Loyal
2024-12-08,Morning,Matthew,136.48,4,416.58,New
2024-12-13,Night,Chelsey,81.37,2,60.1,Returning
2025-03-27,Morning,Jasmine,40.35,0,325.87,Returning
2025-04-09,Night,Joseph,116.82,6,166.28,Returning
2025-02-24,Morning,Wyatt,129.74,9,119.13,New
2024-11-29,Afternoon,Jason,70.52,8,156.64,New
2025-01-26,Morning,Philip,60.25,7,105.17,New
2025-02-10,Afternoon,Derek,105.41,0,375.15,Returning
2024-12-05,Night,Chad,77.88,7,495.56,Returning
2025-04-02,Morning,Glenn,108.07,1,235.64,Loyal
2025-04-02,Afternoon,Hannah,92.67,2,409.48,Returning
2025-03-01,Morning,David,62.26,1,92.8,Returning
2024-11-24,Night,Pamela,103.97,6,122.72,Returning
2025-02-24,Morning,Chad,83.05,0,278.09,New
2025-03-12,Evening,Michael,25.97,2,56.25,Loyal
2025-01-04,Night,Monica,129.97,4,497.77,New
2025-01-10,Night,Deborah,54.49,2,37.34,Loyal
2024-12-02,Afternoon,Christina,138.16,7,176.21,New
2025-04-09,Evening,Katherine,74.32,10,67.91,New
2024-12-29,Night,John,72.63,3,408.28,New
2025-01-01,Morning,Andrea,21.79,6,38.8,Loyal
2025-04-30,Morning,Jerome,37.48,8,483.73,New
2024-12-21,Night,Robert,25.1,1,213.22,New
2025-04-25,Morning,Jessica,7.98,1,348.44,Loyal
2024-11-28,Morning,Kelly,39.64,4,260.31,Returning
2025-02-06,Afternoon,Regina,62.25,0,297.34,New
2025-02-08,Evening,Katelyn,61.5,9,427.01,Returning
2025-02-14,Afternoon,Dan,27.85,6,326.35,Returning
2025-04-12,Evening,Lisa,105.23,6,70.81,Returning
2024-11-06,Afternoon,Kathleen,87.23,6,122.08,Loyal
2025-03-21,Evening,Jack,141.92,6,271.12,New
2024-12-15,Afternoon,Charles,147.37,4,97.96,New
2025-04-09,Afternoon,John,67.4,2,335.02,New
2025-01-26,Morning,Barbara,119.57,7,260.32,Loyal
2025-02-18,Afternoon,Jacob,88.3,3,465.73,New
2024-12-22,Evening,Craig,79.91,1,242.09,Returning
2025-04-27,Night,Frank,25.7,3,138.74,Returning
2024-11-09,Evening,Kenneth,135.63,5,347.18,Returning
2025-04-06,Morning,Michele,81.99,10,463.93,Returning
2025-01-18,Afternoon,Francisco,81.07,9,313.26,Returning
2025-01-01,Morning,Tammy,131.96,10,181.99,New
2025-01-06,Night,Timothy,6.65,7,372.92,New
2025-02-03,Night,Travis,95.98,5,391.68,Loyal
2024-11-09,Afternoon,Mary,86.39,5,192.79,New
2025-04-26,Afternoon,Deborah,22.18,5,249.99,Returning
2025-04-09,Night,Craig,34.4,7,400.29,New
2024-12-31,Evening,Meredith,112.67,3,446.57,Loyal
2025-02-02,Morning,William,88.25,3,58.99,Loyal
2025-01-08,Morning,Kelly,78.23,8,312.69,Loyal
2025-04-23,Afternoon,Kristin,123.79,0,189.74,Returning
2024-10-31,Morning,Teresa,41.79,3,400.53,Loyal
2025-03-25,Evening,Jeffery,48.06,5,391.72,Returning
2024-12-24,Night,Manuel,23.06,1,95.48,New
2024-11-30,Morning,Ricardo,74.15,0,137.48,Loyal
2025-02-05,Morning,Ryan,140.43,3,96.97,New
2025-04-20,Night,Nicole,57.3,2,215.01,New
2025-03-14,Evening,Melissa,68.09,1,420.95,New
2025-01-14,Afternoon,Angela,56.95,2,260.67,Loyal
2024-12-27,Night,Melissa,142.85,2,143.68,Returning
2025-02-08,Evening,Jessica,110.99,6,358.05,Returning
2025-04-19,Night,Brooke,67.28,9,382.79,New
2025-04-17,Afternoon,Spencer,13.91,5,342.2,Returning
2025-03-24,Afternoon,John,127.83,5,138.08,New
2024-11-15,Afternoon,Michelle,108.68,9,487.02,Loyal
2024-12-18,Night,John,98.15,9,476.12,New
2025-04-18,Afternoon,Megan,20.83,7,217.65,New
2025-02-17,Night,Walter,34.73,1,36.36,Returning
2024-11-29,Night,Martin,28.15,10,94.35,New
2024-11-02,Afternoon,Dominique,105.8,9,441.55,Returning
2025-04-13,Afternoon,Travis,100.74,9,343.69,Returning
2025-02-02,Night,Rebecca,62.06,4,136.17,Returning
2025-03-09,Morning,Jon,108.2,8,413.25,Returning
2024-12-27,Afternoon,Nicole,108.09,8,339.17,Returning
2025-03-17,Evening,Amber,135.74,6,163.47,New
2025-02-27,Morning,Vanessa,54.64,9,213.15,Returning
2024-12-08,Evening,Ryan,98.57,7,48.81,Returning
2024-11-28,Evening,Joshua,147.93,10,94.17,Returning
2024-11-10,Evening,William,59.83,3,388.74,Returning
2025-04-23,Morning,Katelyn,129.43,5,186.05,New
2025-01-09,Afternoon,Paula,111.02,8,228.83,New
2025-02-07,Morning,Steven,40.11,3,222.05,Loyal
2024-11-08,Night,Kathryn,70.28,10,141.66,Loyal
2025-04-09,Evening,Emily,104.74,2,229.97,Loyal
2024-11-04,Night,Brenda,113.51,5,156.71,New
2025-04-17,Afternoon,Michael,33.03,2,328.92,Loyal
2025-02-20,Evening,Richard,53.15,10,189.2,Returning
2025-01-03,Morning,Anthony,97.43,9,365.43,Loyal
2024-11-16,Night,Jeffrey,44.1,3,270.56,New
2025-01-05,Night,Renee,127.26,3,397.27,New
2024-11-14,Morning,Janice,143.58,4,253.93,Returning
2025-03-24,Afternoon,Alicia,130.05,3,163.23,Returning
2024-11-03,Evening,Dawn,122.23,8,290.24,Returning
2025-02-14,Afternoon,Marco,25.56,0,448.83,Loyal
2025-01-12,Night,Susan,77.44,6,477.51,Loyal
